

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jun 24 20:56:28 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  5278  0201  0022               	movlb	2	; select bank2
  5279  0202  120C               	bcf	12,4	;volatile
  5280  0203  0008               	return
  5281  0204                     __end_of_SPI_ISR:	
  5282                           
  5283                           	psect	text14
  5284  025A                     __ptext14:	
  5285 ;; *************** function _SPI_Exchange8bit *****************
  5286 ;; Defined at:
  5287 ;;		line 81 in file "mcc_generated_files/spi.c"
  5288 ;; Parameters:    Size  Location     Type
  5289 ;;  data            1    wreg     unsigned char 
  5290 ;; Auto vars:     Size  Location     Type
  5291 ;;  data            1    2[COMMON] unsigned char 
  5292 ;;  dummyRead       1    1[COMMON] unsigned char 
  5293 ;; Return value:  Size  Location     Type
  5294 ;;                  1    wreg      unsigned char 
  5295 ;; Registers used:
  5296 ;;		wreg
  5297 ;; Tracked objects:
  5298 ;;		On entry : 0/0
  5299 ;;		On exit  : 0/0
  5300 ;;		Unchanged: 0/0
  5301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5302 ;;      Params:         0       0       0       0       0       0       0       0
  5303 ;;      Locals:         2       0       0       0       0       0       0       0
  5304 ;;      Temps:          1       0       0       0       0       0       0       0
  5305 ;;      Totals:         3       0       0       0       0       0       0       0
  5306 ;;Total ram usage:        3 bytes
  5307 ;; Hardware stack levels used:    1
  5308 ;; This function calls:
  5309 ;;		Nothing
  5310 ;; This function is called by:
  5311 ;;		_SPI_ISR
  5312 ;;		_SPI_Exchange8bitBuffer
  5313 ;; This function uses a non-reentrant model
  5314 ;;
  5315                           
  5316                           
  5317                           ;psect for function _SPI_Exchange8bit
  5318  025A                     _SPI_Exchange8bit:	
  5319                           
  5320                           ;incstack = 0
  5321                           ; Regs used in _SPI_Exchange8bit: [wreg]
  5322                           ;SPI_Exchange8bit@data stored from wreg
  5323  025A  00F2               	movwf	SPI_Exchange8bit@data
  5324                           
  5325                           ;spi.c: 83: uint8_t dummyRead = SSPBUF;
  5326  025B  0024               	movlb	4	; select bank4
  5327  025C  0811               	movf	17,w	;volatile
  5328  025D  00F0               	movwf	??_SPI_Exchange8bit
  5329  025E  0870               	movf	??_SPI_Exchange8bit,w
  5330  025F  00F1               	movwf	SPI_Exchange8bit@dummyRead
  5331                           
  5332                           ;spi.c: 86: SSP1CON1bits.WCOL = 0;
  5333  0260  1395               	bcf	21,7	;volatile
  5334                           
  5335                           ;spi.c: 88: SSPBUF = data;
  5336  0261  0872               	movf	SPI_Exchange8bit@data,w
  5337  0262  0091               	movwf	17	;volatile
  5338  0263                     i1l203:	
  5339                           ;spi.c: 91: {
  5340                           
  5341                           ;spi.c: 90: while(SSP1STATbits.BF == 0x0)
  5342                           
  5343  0263  1C14               	btfss	20,0	;volatile
  5344  0264  2A63               	goto	i1l203
  5345                           
  5346                           ;spi.c: 92: }
  5347                           ;spi.c: 94: return (SSPBUF);
  5348  0265  0811               	movf	17,w	;volatile
  5349  0266  0008               	return
  5350  0267                     __end_of_SPI_Exchange8bit:	
  5351  007E                     btemp	set	126	;btemp
  5352  007E                     int$flags	set	126
  5353  007E                     wtemp	set	126
  5354  007E                     wtemp0	set	126
  5355  0080                     wtemp1	set	128
  5356  0082                     wtemp2	set	130
  5357  0084                     wtemp3	set	132
  5358  0086                     wtemp4	set	134
  5359  0088                     wtemp5	set	136
  5360  007F                     wtemp6	set	127
  5361  007E                     ttemp	set	126
  5362  007E                     ttemp0	set	126
  5363  0081                     ttemp1	set	129
  5364  0084                     ttemp2	set	132
  5365  0087                     ttemp3	set	135
  5366  007F                     ttemp4	set	127
  5367  007E                     ltemp	set	126
  5368  007E                     ltemp0	set	126
  5369  0082                     ltemp1	set	130
  5370  0086                     ltemp2	set	134
  5371  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    256
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      8      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_SPI_ISR
    _SPI_ISR->_SPI_Exchange8bit

Critical Paths under _main in BANK0

    _main->_PWM3_LoadDutyValue
    _main->_PWM4_LoadDutyValue
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     551
                                              4 BANK0      4     4      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                     _SPI_Initialize
                    _TMR2_Initialize
                     _ZCD_Initialize
 ---------------------------------------------------------------------------------
 (2) _ZCD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     173
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     173
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     160
                                              7 COMMON     1     1      0
                            _SPI_ISR
 ---------------------------------------------------------------------------------
 (5) _SPI_ISR                                              4     4      0     160
                                              3 COMMON     4     4      0
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (6) _SPI_Exchange8bit                                     3     3      0      23
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM3_LoadDutyValue
   _PWM4_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _SPI_Initialize
     _TMR2_Initialize
       _TMR2_Start
     _ZCD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _SPI_ISR
     _SPI_Exchange8bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
