

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Jun 23 02:07:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Thu Jun 23 02:07:40 2016

                 _SPI_Initialize 06C7                      __CFG_CP$OFF 0000                               u10 0779  
                    __CFG_LVP$ON 0000                              l195 06EC                              l851 07AE  
                            l845 07CB                              _GIE 005F                              u155 0723  
                            u165 0739                              _PR2 001B                  ?_ZCD_Initialize 0070  
                _TMR2_Initialize 06F0                  _PWM4_Initialize 06CF                     __CFG_BORV$LO 0000  
                   __CFG_ZCD$OFF 0000                             _LATA 010C                             _LATC 010E  
                           _T2PR 001B                             _TMR2 001A                             _WPUA 020C  
                           _WPUC 020E                     __CFG_WRT$OFF 0000                             _main 077B  
                           fsr0h 0005                             fsr0l 0004                             btemp 007E  
                  __CFG_BOREN$ON 0000                             ltemp 007E                             start 0002  
                           ttemp 007E                             wtemp 007E           __end_of_SPI_Initialize 06CF  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0005  
  __end_of_OSCILLATOR_Initialize 06C7                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _HIDC4 2074                            _HIDC5 2075                            _T2CON 001C  
                          _T2HLT 001D                            _T2PPS 0E18                            _T2TMR 001A  
                          _T2RST 001F               _PWM4_LoadDutyValue 072A                            _TRISA 008C  
                          _TRISC 008E                      ?_TMR2_Start 0070              ?_PWM4_LoadDutyValue 0070  
        __end_of_PWM3_Initialize 06E3                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            status 0003                  __end_ofmain@cie 0A00  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F                  ?_SPI_Initialize 0070                  __initialization 07FD  
                   __end_of_main 07FD             ??_PWM4_LoadDutyValue 0072          __end_of_PWM4_Initialize 06D8  
        __end_of_TMR2_Initialize 06FF                   __CFG_LPBOR$OFF 0000                           ??_main 0074  
       __end_of_SPI_Exchange8bit 06F0                           _ANSELA 018C                           _ANSELC 018E  
                         _RA0PPS 0E90                           _RC4PPS 0EA4                           _RC5PPS 0EA5  
                         _OSCCON 0099                    main@readDummy 007A                           _SSPBUF 0211  
                 __CFG_PWRTE$OFF 0000      __size_of_PWM3_LoadDutyValue 0016                   __CFG_STVREN$ON 0000  
            __size_of_TMR2_Start 0003                 ?_PWM3_Initialize 0070                _SYSTEM_Initialize 06FF  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0071                 ??_ZCD_Initialize 0070                 ?_TMR2_Initialize 0070  
               ?_PWM4_Initialize 0070      PWM4_LoadDutyValue@dutyValue 0070                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 0714                       __pmaintext 077B                  __CFG_PPS1WAY$ON 0000  
                __CFG_WDTCCS$SWC 0000                          _ZCD1CON 011C                          _OSCTUNE 0098  
                        _PWM3DCH 0618                          _PWM3DCL 0617                          _PWM4DCH 061B  
                        _PWM4DCL 061A                          _PWM3CON 0619                          _PWM4CON 061C  
                        _SLRCONC 030E                          _PPSLOCK 0E0F                     ??_TMR2_Start 0070  
               ??_SPI_Initialize 0070               __end_of_TMR2_Start 06BE                          __ptext1 06FF  
                        __ptext2 06BE                          __ptext3 06F0                          __ptext4 06BB  
                        __ptext5 06C7                          __ptext6 06CF                          __ptext7 06D8  
                        __ptext8 0740                          __ptext9 06C2            _OSCILLATOR_Initialize 06C2  
                      _T2CONbits 001C         ??_PIN_MANAGER_Initialize 0070                        _T2HLTbits 001D  
              ?_SPI_Exchange8bit 0070                          main@cie 0800       __size_of_SYSTEM_Initialize 0015  
           end_of_initialization 07FD                        _T2RSTbits 001F               ??_SPI_Exchange8bit 0070  
           SPI_Exchange8bit@data 0072      __size_of_PWM4_LoadDutyValue 0016                     __pstringtext 0800  
                      _SSPDATPPS 0E21                        _SSPCLKPPS 0E20                 __CFG_FOSC$INTOSC 0000  
     __end_of_PWM3_LoadDutyValue 072A           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 003B         __size_of_PWM3_Initialize 000B                      _CCPTMRSbits 029E  
                      ___latbits 0001         __size_of_PWM4_Initialize 0009         __size_of_TMR2_Initialize 000F  
         _PIN_MANAGER_Initialize 0740          __size_of_ZCD_Initialize 0004                         _T2CLKCON 001E  
                       _PIR1bits 0010        __size_of_SPI_Exchange8bit 000D             __CFG_WDTCPS$WDTCPS1F 0000  
                       _SSP1CON1 0215                         _SSP1CON3 0217                         _SSP1STAT 0214  
              ??_PWM3_Initialize 0070                         _SSPSSPPS 0E22                ??_TMR2_Initialize 0070  
              ??_PWM4_Initialize 0070       __end_of_PWM4_LoadDutyValue 0740          __size_of_SPI_Initialize 0008  
        ??_OSCILLATOR_Initialize 0070               _PWM3_LoadDutyValue 0714                         __ptext10 06E3  
                       __ptext11 072A                         __ptext12 0714              ?_PWM3_LoadDutyValue 0070  
                   _SSP1CON1bits 0215                    __size_of_main 0082                      _ZCD1CONbits 011C  
           __CFG_WDTCWS$WDTCWSSW 0000             ??_PWM3_LoadDutyValue 0072                         main@addr 007B  
